mixed-port: 7890
 - IP-CIDR,13.35.11.232/32,🎮 游戏模式,udp
 - IP-CIDR,13.35.20.72/32,🎮 游戏模式,udp
 - IP-CIDR,13.35.20.110/32,🎮 游戏模式,udp
 - IP-CIDR,13.35.20.179/32,🎮 游戏模式,udp
 - IP-CIDR,13.35.20.193/32,🎮 游戏模式,udp
 - IP-CIDR,13.35.20.217/32,🎮 游戏模式,udp
 - IP-CIDR,13.35.37.63/32,🎮 游戏模式,udp
 - IP-CIDR,13.35.55.38/32,🎮 游戏模式,udp
 - IP-CIDR,13.35.55.85/32,🎮 游戏模式,udp
 - IP-CIDR,13.35.55.117/32,🎮 游戏模式,udp
 - IP-CIDR,13.35.55.166/32,🎮 游戏模式,udp
 - IP-CIDR,13.35.55.169/32,🎮 游戏模式,udp
 - IP-CIDR,13.35.99.48/32,🎮 游戏模式,udp
 - IP-CIDR,13.35.99.69/32,🎮 游戏模式,udp
 - IP-CIDR,13.35.99.79/32,🎮 游戏模式,udp
 - IP-CIDR,13.35.103.84/32,🎮 游戏模式,udp
 - IP-CIDR,13.35.103.95/32,🎮 游戏模式,udp
 - IP-CIDR,13.35.103.158/32,🎮 游戏模式,udp
 - IP-CIDR,13.35.103.214/32,🎮 游戏模式,udp
 - IP-CIDR,13.35.103.218/32,🎮 游戏模式,udp
 - IP-CIDR,13.35.125.27/32,🎮 游戏模式,udp
 - IP-CIDR,13.35.125.75/32,🎮 游戏模式,udp
 - IP-CIDR,13.35.125.119/32,🎮 游戏模式,udp
 - IP-CIDR,13.35.125.123/32,🎮 游戏模式,udp
 - IP-CIDR,13.35.127.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.35.127.42/32,🎮 游戏模式,udp
 - IP-CIDR,13.35.127.47/32,🎮 游戏模式,udp
 - IP-CIDR,13.35.127.202/32,🎮 游戏模式,udp
 - IP-CIDR,13.35.127.214/32,🎮 游戏模式,udp
 - IP-CIDR,13.35.153.47/32,🎮 游戏模式,udp
 - IP-CIDR,13.35.153.103/32,🎮 游戏模式,udp
 - IP-CIDR,13.35.153.167/32,🎮 游戏模式,udp
 - IP-CIDR,13.35.165.63/32,🎮 游戏模式,udp
 - IP-CIDR,13.35.165.84/32,🎮 游戏模式,udp
 - IP-CIDR,13.35.253.128/32,🎮 游戏模式,udp
 - IP-CIDR,13.35.254.210/32,🎮 游戏模式,udp
 - IP-CIDR,13.124.180.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.124.180.57/32,🎮 游戏模式,udp
 - IP-CIDR,13.224.42.56/32,🎮 游戏模式,udp
 - IP-CIDR,13.224.51.115/32,🎮 游戏模式,udp
 - IP-CIDR,13.224.151.46/32,🎮 游戏模式,udp
 - IP-CIDR,13.224.151.50/32,🎮 游戏模式,udp
 - IP-CIDR,13.224.151.60/32,🎮 游戏模式,udp
 - IP-CIDR,13.224.151.189/32,🎮 游戏模式,udp
 - IP-CIDR,13.224.151.220/32,🎮 游戏模式,udp
 - IP-CIDR,13.224.162.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.224.162.12/32,🎮 游戏模式,udp
 - IP-CIDR,13.224.162.53/32,🎮 游戏模式,udp
 - IP-CIDR,13.224.162.97/32,🎮 游戏模式,udp
 - IP-CIDR,13.224.162.108/32,🎮 游戏模式,udp
 - IP-CIDR,13.224.162.175/32,🎮 游戏模式,udp
 - IP-CIDR,13.224.162.199/32,🎮 游戏模式,udp
 - IP-CIDR,13.224.166.64/32,🎮 游戏模式,udp
 - IP-CIDR,13.224.166.65/32,🎮 游戏模式,udp
 - IP-CIDR,13.224.166.109/32,🎮 游戏模式,udp
 - IP-CIDR,13.224.217.33/32,🎮 游戏模式,udp
 - IP-CIDR,13.224.253.50/32,🎮 游戏模式,udp
 - IP-CIDR,13.224.253.64/32,🎮 游戏模式,udp
 - IP-CIDR,13.224.253.75/32,🎮 游戏模式,udp
 - IP-CIDR,13.224.253.121/32,🎮 游戏模式,udp
 - IP-CIDR,13.225.7.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.225.7.152/32,🎮 游戏模式,udp
 - IP-CIDR,13.225.7.196/32,🎮 游戏模式,udp
 - IP-CIDR,13.225.7.203/32,🎮 游戏模式,udp
 - IP-CIDR,13.225.7.211/32,🎮 游戏模式,udp
 - IP-CIDR,13.225.7.225/32,🎮 游戏模式,udp
 - IP-CIDR,13.225.7.231/32,🎮 游戏模式,udp
 - IP-CIDR,13.225.100.20/32,🎮 游戏模式,udp
 - IP-CIDR,13.225.100.51/32,🎮 游戏模式,udp
 - IP-CIDR,13.225.100.87/32,🎮 游戏模式,udp
 - IP-CIDR,13.225.100.103/32,🎮 游戏模式,udp
 - IP-CIDR,13.225.100.135/32,🎮 游戏模式,udp
 - IP-CIDR,13.225.100.178/32,🎮 游戏模式,udp
 - IP-CIDR,13.225.100.231/32,🎮 游戏模式,udp
 - IP-CIDR,13.225.103.39/32,🎮 游戏模式,udp
 - IP-CIDR,13.225.103.90/32,🎮 游戏模式,udp
 - IP-CIDR,13.225.122.111/32,🎮 游戏模式,udp
 - IP-CIDR,13.225.122.176/32,🎮 游戏模式,udp
 - IP-CIDR,13.225.141.24/32,🎮 游戏模式,udp
 - IP-CIDR,13.225.141.104/32,🎮 游戏模式,udp
 - IP-CIDR,13.225.141.226/32,🎮 游戏模式,udp
 - IP-CIDR,13.225.157.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.225.157.10/32,🎮 游戏模式,udp
 - IP-CIDR,13.225.157.54/32,🎮 游戏模式,udp
 - IP-CIDR,13.225.157.72/32,🎮 游戏模式,udp
 - IP-CIDR,13.225.157.133/32,🎮 游戏模式,udp
 - IP-CIDR,13.225.157.154/32,🎮 游戏模式,udp
 - IP-CIDR,13.225.176.93/32,🎮 游戏模式,udp
 - IP-CIDR,13.225.178.116/32,🎮 游戏模式,udp
 - IP-CIDR,13.225.178.157/32,🎮 游戏模式,udp
 - IP-CIDR,13.225.178.168/32,🎮 游戏模式,udp
 - IP-CIDR,13.225.178.185/32,🎮 游戏模式,udp
 - IP-CIDR,13.225.178.201/32,🎮 游戏模式,udp
 - IP-CIDR,13.225.198.83/32,🎮 游戏模式,udp
 - IP-CIDR,13.227.53.21/32,🎮 游戏模式,udp
 - IP-CIDR,13.227.53.30/32,🎮 游戏模式,udp
 - IP-CIDR,13.227.53.34/32,🎮 游戏模式,udp
 - IP-CIDR,13.227.53.77/32,🎮 游戏模式,udp
 - IP-CIDR,13.227.53.88/32,🎮 游戏模式,udp
 - IP-CIDR,13.227.53.115/32,🎮 游戏模式,udp
 - IP-CIDR,13.227.53.185/32,🎮 游戏模式,udp
 - IP-CIDR,13.227.53.193/32,🎮 游戏模式,udp
 - IP-CIDR,13.249.94.60/32,🎮 游戏模式,udp
 - IP-CIDR,13.249.94.225/32,🎮 游戏模式,udp
 - IP-CIDR,13.249.153.11/32,🎮 游戏模式,udp
 - IP-CIDR,13.249.153.19/32,🎮 游戏模式,udp
 - IP-CIDR,13.249.153.68/32,🎮 游戏模式,udp
 - IP-CIDR,13.249.153.146/32,🎮 游戏模式,udp
 - IP-CIDR,13.249.153.176/32,🎮 游戏模式,udp
 - IP-CIDR,13.249.153.188/32,🎮 游戏模式,udp
 - IP-CIDR,13.249.166.11/32,🎮 游戏模式,udp
 - IP-CIDR,13.249.166.28/32,🎮 游戏模式,udp
 - IP-CIDR,13.249.166.38/32,🎮 游戏模式,udp
 - IP-CIDR,13.249.166.158/32,🎮 游戏模式,udp
 - IP-CIDR,13.249.205.51/32,🎮 游戏模式,udp
 - IP-CIDR,13.249.219.186/32,🎮 游戏模式,udp
 - IP-CIDR,13.249.226.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.249.226.48/32,🎮 游戏模式,udp
 - IP-CIDR,13.249.226.87/32,🎮 游戏模式,udp
 - IP-CIDR,13.249.226.137/32,🎮 游戏模式,udp
 - IP-CIDR,13.249.226.151/32,🎮 游戏模式,udp
 - IP-CIDR,13.249.236.5/32,🎮 游戏模式,udp
 - IP-CIDR,13.249.236.55/32,🎮 游戏模式,udp
 - IP-CIDR,13.249.236.59/32,🎮 游戏模式,udp
 - IP-CIDR,13.249.236.90/32,🎮 游戏模式,udp
 - IP-CIDR,13.249.253.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.249.253.87/32,🎮 游戏模式,udp
 - IP-CIDR,13.249.255.3/32,🎮 游戏模式,udp
 - IP-CIDR,13.249.255.58/32,🎮 游戏模式,udp
 - IP-CIDR,13.251.110.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.251.110.6/32,🎮 游戏模式,udp
 - IP-CIDR,15.164.131.0/24,🎮 游戏模式,udp
 - IP-CIDR,15.164.131.147/32,🎮 游戏模式,udp
 - IP-CIDR,18.136.198.141/32,🎮 游戏模式,udp
 - IP-CIDR,18.139.110.0/24,🎮 游戏模式,udp
 - IP-CIDR,18.139.110.27/32,🎮 游戏模式,udp
 - IP-CIDR,18.213.20.0/24,🎮 游戏模式,udp
 - IP-CIDR,18.213.20.253/32,🎮 游戏模式,udp
 - IP-CIDR,23.3.85.86/32,🎮 游戏模式,udp
 - IP-CIDR,23.11.83.131/32,🎮 游戏模式,udp
 - IP-CIDR,23.35.180.83/32,🎮 游戏模式,udp
 - IP-CIDR,23.35.196.84/32,🎮 游戏模式,udp
 - IP-CIDR,23.36.192.104/32,🎮 游戏模式,udp
 - IP-CIDR,23.37.145.225/32,🎮 游戏模式,udp
 - IP-CIDR,23.41.20.67/32,🎮 游戏模式,udp
 - IP-CIDR,23.41.56.248/32,🎮 游戏模式,udp
 - IP-CIDR,23.41.109.69/32,🎮 游戏模式,udp
 - IP-CIDR,23.44.160.140/32,🎮 游戏模式,udp
 - IP-CIDR,23.44.168.144/32,🎮 游戏模式,udp
 - IP-CIDR,23.52.176.231/32,🎮 游戏模式,udp
 - IP-CIDR,23.53.224.139/32,🎮 游戏模式,udp
 - IP-CIDR,23.53.252.88/32,🎮 游戏模式,udp
 - IP-CIDR,23.54.20.102/32,🎮 游戏模式,udp
 - IP-CIDR,23.55.48.122/32,🎮 游戏模式,udp
 - IP-CIDR,23.57.80.99/32,🎮 游戏模式,udp
 - IP-CIDR,23.65.24.72/32,🎮 游戏模式,udp
 - IP-CIDR,23.74.9.127/32,🎮 游戏模式,udp
 - IP-CIDR,23.74.60.142/32,🎮 游戏模式,udp
 - IP-CIDR,23.75.20.0/24,🎮 游戏模式,udp
 - IP-CIDR,23.75.20.165/32,🎮 游戏模式,udp
 - IP-CIDR,23.77.58.78/32,🎮 游戏模式,udp
 - IP-CIDR,23.195.252.80/32,🎮 游戏模式,udp
 - IP-CIDR,23.196.228.176/32,🎮 游戏模式,udp
 - IP-CIDR,23.210.204.119/32,🎮 游戏模式,udp
 - IP-CIDR,23.210.220.100/32,🎮 游戏模式,udp
 - IP-CIDR,23.212.12.99/32,🎮 游戏模式,udp
 - IP-CIDR,23.213.140.0/24,🎮 游戏模式,udp
 - IP-CIDR,23.213.140.73/32,🎮 游戏模式,udp
 - IP-CIDR,23.214.192.90/32,🎮 游戏模式,udp
 - IP-CIDR,23.220.144.180/32,🎮 游戏模式,udp
 - IP-CIDR,34.200.197.241/32,🎮 游戏模式,udp
 - IP-CIDR,35.168.131.225/32,🎮 游戏模式,udp
 - IP-CIDR,52.1.71.0/24,🎮 游戏模式,udp
 - IP-CIDR,52.1.71.116/32,🎮 游戏模式,udp
 - IP-CIDR,52.7.70.224/32,🎮 游戏模式,udp
 - IP-CIDR,52.20.25.0/24,🎮 游戏模式,udp
 - IP-CIDR,52.77.210.0/24,🎮 游戏模式,udp
 - IP-CIDR,52.77.210.211/32,🎮 游戏模式,udp
 - IP-CIDR,52.78.5.141/32,🎮 游戏模式,udp
 - IP-CIDR,52.78.140.66/32,🎮 游戏模式,udp
 - IP-CIDR,52.84.49.9/32,🎮 游戏模式,udp
 - IP-CIDR,52.84.49.27/32,🎮 游戏模式,udp
 - IP-CIDR,52.84.49.49/32,🎮 游戏模式,udp
 - IP-CIDR,52.84.49.178/32,🎮 游戏模式,udp
 - IP-CIDR,52.84.49.203/32,🎮 游戏模式,udp
 - IP-CIDR,52.84.167.39/32,🎮 游戏模式,udp
 - IP-CIDR,52.84.167.51/32,🎮 游戏模式,udp
 - IP-CIDR,52.84.167.221/32,🎮 游戏模式,udp
 - IP-CIDR,52.84.167.228/32,🎮 游戏模式,udp
 - IP-CIDR,52.84.186.238/32,🎮 游戏模式,udp
 - IP-CIDR,52.84.225.0/24,🎮 游戏模式,udp
 - IP-CIDR,52.84.225.34/32,🎮 游戏模式,udp
 - IP-CIDR,52.84.225.81/32,🎮 游戏模式,udp
 - IP-CIDR,52.84.225.134/32,🎮 游戏模式,udp
 - IP-CIDR,52.84.225.145/32,🎮 游戏模式,udp
 - IP-CIDR,52.84.225.189/32,🎮 游戏模式,udp
 - IP-CIDR,52.84.225.198/32,🎮 游戏模式,udp
 - IP-CIDR,52.84.225.208/32,🎮 游戏模式,udp
 - IP-CIDR,52.84.225.221/32,🎮 游戏模式,udp
 - IP-CIDR,52.84.248.9/32,🎮 游戏模式,udp
 - IP-CIDR,52.85.159.0/24,🎮 游戏模式,udp
 - IP-CIDR,52.85.159.121/32,🎮 游戏模式,udp
 - IP-CIDR,52.85.159.146/32,🎮 游戏模式,udp
 - IP-CIDR,52.85.159.180/32,🎮 游戏模式,udp
 - IP-CIDR,52.85.159.223/32,🎮 游戏模式,udp
 - IP-CIDR,52.85.192.178/32,🎮 游戏模式,udp
 - IP-CIDR,52.85.230.4/32,🎮 游戏模式,udp
 - IP-CIDR,52.85.230.37/32,🎮 游戏模式,udp
 - IP-CIDR,52.85.230.111/32,🎮 游戏模式,udp
 - IP-CIDR,52.85.255.51/32,🎮 游戏模式,udp
 - IP-CIDR,52.85.255.98/32,🎮 游戏模式,udp
 - IP-CIDR,52.85.255.157/32,🎮 游戏模式,udp
 - IP-CIDR,52.85.255.192/32,🎮 游戏模式,udp
 - IP-CIDR,52.204.121.0/24,🎮 游戏模式,udp
 - IP-CIDR,52.204.121.28/32,🎮 游戏模式,udp
 - IP-CIDR,52.206.140.69/32,🎮 游戏模式,udp
 - IP-CIDR,52.222.205.3/32,🎮 游戏模式,udp
 - IP-CIDR,52.222.205.6/32,🎮 游戏模式,udp
 - IP-CIDR,52.222.205.36/32,🎮 游戏模式,udp
 - IP-CIDR,52.222.205.155/32,🎮 游戏模式,udp
 - IP-CIDR,52.222.205.178/32,🎮 游戏模式,udp
 - IP-CIDR,52.222.205.189/32,🎮 游戏模式,udp
 - IP-CIDR,52.222.205.195/32,🎮 游戏模式,udp
 - IP-CIDR,52.222.205.240/32,🎮 游戏模式,udp
 - IP-CIDR,52.222.211.127/32,🎮 游戏模式,udp
 - IP-CIDR,52.222.211.248/32,🎮 游戏模式,udp
 - IP-CIDR,54.86.96.46/32,🎮 游戏模式,udp
 - IP-CIDR,54.192.69.184/32,🎮 游戏模式,udp
 - IP-CIDR,54.192.69.219/32,🎮 游戏模式,udp
 - IP-CIDR,54.192.69.226/32,🎮 游戏模式,udp
 - IP-CIDR,54.192.73.68/32,🎮 游戏模式,udp
 - IP-CIDR,54.192.73.85/32,🎮 游戏模式,udp
 - IP-CIDR,54.192.73.223/32,🎮 游戏模式,udp
 - IP-CIDR,54.192.73.231/32,🎮 游戏模式,udp
 - IP-CIDR,54.192.151.0/24,🎮 游戏模式,udp
 - IP-CIDR,54.192.151.51/32,🎮 游戏模式,udp
 - IP-CIDR,54.192.151.71/32,🎮 游戏模式,udp
 - IP-CIDR,54.192.151.73/32,🎮 游戏模式,udp
 - IP-CIDR,54.192.183.239/32,🎮 游戏模式,udp
 - IP-CIDR,54.209.57.179/32,🎮 游戏模式,udp
 - IP-CIDR,54.230.14.139/32,🎮 游戏模式,udp
 - IP-CIDR,54.230.71.80/32,🎮 游戏模式,udp
 - IP-CIDR,54.240.188.0/24,🎮 游戏模式,udp
 - IP-CIDR,54.240.188.9/32,🎮 游戏模式,udp
 - IP-CIDR,54.240.188.28/32,🎮 游戏模式,udp
 - IP-CIDR,54.240.188.33/32,🎮 游戏模式,udp
 - IP-CIDR,54.240.188.53/32,🎮 游戏模式,udp
 - IP-CIDR,54.240.188.94/32,🎮 游戏模式,udp
 - IP-CIDR,54.240.188.153/32,🎮 游戏模式,udp
 - IP-CIDR,54.240.188.196/32,🎮 游戏模式,udp
 - IP-CIDR,66.171.248.0/24,🎮 游戏模式,udp
 - IP-CIDR,66.171.248.178/32,🎮 游戏模式,udp
 - IP-CIDR,72.247.97.112/32,🎮 游戏模式,udp
 - IP-CIDR,88.221.164.69/32,🎮 游戏模式,udp
 - IP-CIDR,92.122.252.14/32,🎮 游戏模式,udp
 - IP-CIDR,96.7.252.72/32,🎮 游戏模式,udp
 - IP-CIDR,96.16.172.66/32,🎮 游戏模式,udp
 - IP-CIDR,99.84.63.24/32,🎮 游戏模式,udp
 - IP-CIDR,99.84.63.150/32,🎮 游戏模式,udp
 - IP-CIDR,99.84.63.214/32,🎮 游戏模式,udp
 - IP-CIDR,99.84.170.122/32,🎮 游戏模式,udp
 - IP-CIDR,99.84.194.29/32,🎮 游戏模式,udp
 - IP-CIDR,99.84.194.65/32,🎮 游戏模式,udp
 - IP-CIDR,99.84.194.92/32,🎮 游戏模式,udp
 - IP-CIDR,99.84.201.92/32,🎮 游戏模式,udp
 - IP-CIDR,99.84.201.145/32,🎮 游戏模式,udp
 - IP-CIDR,99.84.201.190/32,🎮 游戏模式,udp
 - IP-CIDR,99.84.231.0/24,🎮 游戏模式,udp
 - IP-CIDR,99.84.231.110/32,🎮 游戏模式,udp
 - IP-CIDR,99.84.231.168/32,🎮 游戏模式,udp
 - IP-CIDR,99.84.231.227/32,🎮 游戏模式,udp
 - IP-CIDR,99.84.239.94/32,🎮 游戏模式,udp
 - IP-CIDR,99.86.17.24/32,🎮 游戏模式,udp
 - IP-CIDR,99.86.19.66/32,🎮 游戏模式,udp
 - IP-CIDR,99.86.58.22/32,🎮 游戏模式,udp
 - IP-CIDR,99.86.58.98/32,🎮 游戏模式,udp
 - IP-CIDR,99.86.61.63/32,🎮 游戏模式,udp
 - IP-CIDR,99.86.61.71/32,🎮 游戏模式,udp
 - IP-CIDR,99.86.61.104/32,🎮 游戏模式,udp
 - IP-CIDR,99.86.61.157/32,🎮 游戏模式,udp
 - IP-CIDR,99.86.61.205/32,🎮 游戏模式,udp
 - IP-CIDR,99.86.144.55/32,🎮 游戏模式,udp
 - IP-CIDR,99.86.149.54/32,🎮 游戏模式,udp
 - IP-CIDR,99.86.149.128/32,🎮 游戏模式,udp
 - IP-CIDR,99.86.149.188/32,🎮 游戏模式,udp
 - IP-CIDR,99.86.149.218/32,🎮 游戏模式,udp
 - IP-CIDR,99.86.181.21/32,🎮 游戏模式,udp
 - IP-CIDR,99.86.181.42/32,🎮 游戏模式,udp
 - IP-CIDR,99.86.183.149/32,🎮 游戏模式,udp
 - IP-CIDR,99.86.193.33/32,🎮 游戏模式,udp
 - IP-CIDR,99.86.193.169/32,🎮 游戏模式,udp
 - IP-CIDR,99.86.193.204/32,🎮 游戏模式,udp
 - IP-CIDR,99.86.193.206/32,🎮 游戏模式,udp
 - IP-CIDR,99.86.193.219/32,🎮 游戏模式,udp
 - IP-CIDR,104.16.155.0/24,🎮 游戏模式,udp
 - IP-CIDR,104.16.155.36/32,🎮 游戏模式,udp
 - IP-CIDR,104.25.112.26/32,🎮 游戏模式,udp
 - IP-CIDR,104.25.113.26/32,🎮 游戏模式,udp
 - IP-CIDR,104.70.237.0/24,🎮 游戏模式,udp
 - IP-CIDR,104.70.237.128/32,🎮 游戏模式,udp
 - IP-CIDR,104.74.21.107/32,🎮 游戏模式,udp
 - IP-CIDR,104.75.165.0/24,🎮 游戏模式,udp
 - IP-CIDR,104.75.165.107/32,🎮 游戏模式,udp
 - IP-CIDR,104.77.9.106/32,🎮 游戏模式,udp
 - IP-CIDR,104.80.22.49/32,🎮 游戏模式,udp
 - IP-CIDR,104.80.28.0/24,🎮 游戏模式,udp
 - IP-CIDR,104.80.28.104/32,🎮 游戏模式,udp
 - IP-CIDR,104.84.161.254/32,🎮 游戏模式,udp
 - IP-CIDR,104.86.185.107/32,🎮 游戏模式,udp
 - IP-CIDR,104.93.1.107/32,🎮 游戏模式,udp
 - IP-CIDR,104.107.214.112/32,🎮 游戏模式,udp
 - IP-CIDR,104.119.101.118/32,🎮 游戏模式,udp
 - IP-CIDR,104.123.205.79/32,🎮 游戏模式,udp
 - IP-CIDR,104.124.20.162/32,🎮 游戏模式,udp
 - IP-CIDR,104.127.194.89/32,🎮 游戏模式,udp
 - IP-CIDR,118.215.101.97/32,🎮 游戏模式,udp
 - IP-CIDR,119.28.52.0/24,🎮 游戏模式,udp
 - IP-CIDR,119.28.52.85/32,🎮 游戏模式,udp
 - IP-CIDR,119.56.0.127/32,🎮 游戏模式,udp
 - IP-CIDR,128.1.35.0/24,🎮 游戏模式,udp
 - IP-CIDR,128.1.35.174/32,🎮 游戏模式,udp
 - IP-CIDR,143.204.77.67/32,🎮 游戏模式,udp
 - IP-CIDR,143.204.77.161/32,🎮 游戏模式,udp
 - IP-CIDR,143.204.77.201/32,🎮 游戏模式,udp
 - IP-CIDR,150.109.182.109/32,🎮 游戏模式,udp
 - IP-CIDR,150.109.183.86/32,🎮 游戏模式,udp
 - IP-CIDR,172.217.0.0/16,🎮 游戏模式,udp
 - IP-CIDR,172.217.24.10/32,🎮 游戏模式,udp
 - IP-CIDR,172.217.194.97/32,🎮 游戏模式,udp
 - IP-CIDR,172.217.194.100/32,🎮 游戏模式,udp
 - IP-CIDR,172.217.194.139/32,🎮 游戏模式,udp
 - IP-CIDR,172.217.194.156/32,🎮 游戏模式,udp
 - IP-CIDR,184.26.156.66/32,🎮 游戏模式,udp
 - IP-CIDR,184.29.104.6/32,🎮 游戏模式,udp
 - IP-CIDR,184.31.165.119/32,🎮 游戏模式,udp
 - IP-CIDR,184.85.161.66/32,🎮 游戏模式,udp
 - IP-CIDR,203.208.39.194/32,🎮 游戏模式,udp
 - IP-CIDR,203.208.39.195/32,🎮 游戏模式,udp
 - IP-CIDR,203.208.39.254/32,🎮 游戏模式,udp
 - IP-CIDR,203.208.43.64/32,🎮 游戏模式,udp
 - IP-CIDR,203.208.43.72/32,🎮 游戏模式,udp
 - IP-CIDR,203.208.43.122/32,🎮 游戏模式,udp
 - IP-CIDR,203.208.50.190/32,🎮 游戏模式,udp
 - IP-CIDR,210.89.172.0/24,🎮 游戏模式,udp
 - IP-CIDR,210.89.172.84/32,🎮 游戏模式,udp
 - IP-CIDR,216.58.203.238/32,🎮 游戏模式,udp
 - IP-CIDR,216.58.221.68/32,🎮 游戏模式,udp
 - IP-CIDR,220.130.127.97/32,🎮 游戏模式,udp
 - IP-CIDR,2.23.105.153/32,🎮 游戏模式,udp
 - IP-CIDR,3.1.205.0/24,🎮 游戏模式,udp
 - IP-CIDR,3.1.205.234/32,🎮 游戏模式,udp
 - IP-CIDR,13.32.0.0/16,🎮 游戏模式,udp
 - IP-CIDR,13.32.32.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.32.32.9/32,🎮 游戏模式,udp
 - IP-CIDR,13.32.32.125/32,🎮 游戏模式,udp
 - IP-CIDR,13.32.32.205/32,🎮 游戏模式,udp
 - IP-CIDR,13.32.86.172/32,🎮 游戏模式,udp
 - IP-CIDR,13.32.166.231/32,🎮 游戏模式,udp
 - IP-CIDR,13.32.177.135/32,🎮 游戏模式,udp
 - IP-CIDR,13.32.222.202/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.0.0/16,🎮 游戏模式,udp
 - IP-CIDR,13.33.4.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.33.4.210/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.174.109/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.186.232/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.196.77/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.196.119/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.196.149/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.196.167/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.205.90/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.227.67/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.227.94/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.231.73/32,🎮 游戏模式,udp
 - IP-CIDR,13.33.231.109/32,🎮 游戏模式,udp
 - IP-CIDR,13.35.0.0/16,🎮 游戏模式,udp
 - IP-CIDR,13.35.5.147/32,🎮 游戏模式,udp
 - IP-CIDR,13.35.8.73/32,🎮 游戏模式,udp
 - IP-CIDR,13.35.8.95/32,🎮 游戏模式,udp
 - IP-CIDR,13.35.11.24/32,🎮 游戏模式,udp
 - IP-CIDR,13.35.20.72/32,🎮 游戏模式,udp
 - IP-CIDR,13.35.20.193/32,🎮 游戏模式,udp
 - IP-CIDR,13.35.37.63/32,🎮 游戏模式,udp
 - IP-CIDR,13.35.99.48/32,🎮 游戏模式,udp
 - IP-CIDR,13.35.99.69/32,🎮 游戏模式,udp
 - IP-CIDR,13.35.99.79/32,🎮 游戏模式,udp
 - IP-CIDR,13.35.103.158/32,🎮 游戏模式,udp
 - IP-CIDR,13.35.103.218/32,🎮 游戏模式,udp
 - IP-CIDR,13.35.125.27/32,🎮 游戏模式,udp
 - IP-CIDR,13.35.125.75/32,🎮 游戏模式,udp
 - IP-CIDR,13.35.125.119/32,🎮 游戏模式,udp
 - IP-CIDR,13.35.125.123/32,🎮 游戏模式,udp
 - IP-CIDR,13.35.127.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.35.127.42/32,🎮 游戏模式,udp
 - IP-CIDR,13.35.127.47/32,🎮 游戏模式,udp
 - IP-CIDR,13.35.127.202/32,🎮 游戏模式,udp
 - IP-CIDR,13.35.127.214/32,🎮 游戏模式,udp
 - IP-CIDR,13.35.153.103/32,🎮 游戏模式,udp
 - IP-CIDR,13.35.165.63/32,🎮 游戏模式,udp
 - IP-CIDR,13.35.165.84/32,🎮 游戏模式,udp
 - IP-CIDR,13.35.253.128/32,🎮 游戏模式,udp
 - IP-CIDR,13.35.254.210/32,🎮 游戏模式,udp
 - IP-CIDR,13.124.180.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.124.180.57/32,🎮 游戏模式,udp
 - IP-CIDR,13.224.0.0/16,🎮 游戏模式,udp
 - IP-CIDR,13.224.51.115/32,🎮 游戏模式,udp
 - IP-CIDR,13.224.162.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.224.162.12/32,🎮 游戏模式,udp
 - IP-CIDR,13.224.162.53/32,🎮 游戏模式,udp
 - IP-CIDR,13.224.162.97/32,🎮 游戏模式,udp
 - IP-CIDR,13.224.162.175/32,🎮 游戏模式,udp
 - IP-CIDR,13.224.162.199/32,🎮 游戏模式,udp
 - IP-CIDR,13.224.166.64/32,🎮 游戏模式,udp
 - IP-CIDR,13.224.166.65/32,🎮 游戏模式,udp
 - IP-CIDR,13.224.166.109/32,🎮 游戏模式,udp
 - IP-CIDR,13.224.253.50/32,🎮 游戏模式,udp
 - IP-CIDR,13.224.253.64/32,🎮 游戏模式,udp
 - IP-CIDR,13.224.253.75/32,🎮 游戏模式,udp
 - IP-CIDR,13.224.253.121/32,🎮 游戏模式,udp
 - IP-CIDR,13.225.0.0/16,🎮 游戏模式,udp
 - IP-CIDR,13.225.7.0/24,🎮 游戏模式,udp
 - IP-CIDR,13.225.7.203/32,🎮 游戏模式,udp
 - IP-CIDR,13.225.7.211/32,🎮 游戏模式,udp
 - IP-CIDR,13.225.7.231/32,🎮 游戏模式,udp
